Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 42.25      0.30     0.30        1   300.00   708.98  run
 14.08      0.40     0.10 160000010     0.00     0.00  peek
  9.15      0.47     0.07 60000004     0.00     0.00  valueToNum
  8.45      0.53     0.06 140000048     0.00     0.00  push
  7.04      0.57     0.05 10000000     0.00     0.00  concatenate
  4.93      0.61     0.04 20000003     0.00     0.00  numToValue
  2.82      0.63     0.02 40000000     0.00     0.00  isObjType
  2.82      0.65     0.02 30000071     0.00     0.00  reallocate
  2.82      0.67     0.02 10000016     0.00     0.00  hashString
  2.11      0.69     0.01 10000000     0.00     0.00  shortStringVal
  1.41      0.69     0.01 20000001     0.00     0.00  isFalsey
  1.41      0.70     0.01 10000000     0.00     0.00  valuesEqual
  0.70      0.71     0.01 10000000     0.00     0.00  takeStringValue
  0.00      0.71     0.00 140000040     0.00     0.00  pop
  0.00      0.71     0.00 10000012     0.00     0.00  allocateObject
  0.00      0.71     0.00 10000012     0.00     0.00  freeObject
  0.00      0.71     0.00      538     0.00     0.00  peek
  0.00      0.71     0.00      434     0.00     0.00  advance
  0.00      0.71     0.00      315     0.00     0.00  markObject
  0.00      0.71     0.00      315     0.00     0.00  markValue
  0.00      0.71     0.00      272     0.00     0.00  isAlpha
  0.00      0.71     0.00      250     0.00     0.00  check
  0.00      0.71     0.00      212     0.00     0.00  match
  0.00      0.71     0.00      150     0.00     0.00  currentChunk
  0.00      0.71     0.00      142     0.00     0.00  isAtEnd
  0.00      0.71     0.00      123     0.00     0.00  isDigit
  0.00      0.71     0.00      116     0.00     0.00  emitByte
  0.00      0.71     0.00      116     0.00     0.00  writeChunk
  0.00      0.71     0.00      112     0.00     0.00  advance
  0.00      0.71     0.00      112     0.00     0.00  makeToken
  0.00      0.71     0.00      112     0.00     0.00  scanToken
  0.00      0.71     0.00      112     0.00     0.00  skipWhitespace
  0.00      0.71     0.00      108     0.00     0.00  blackenObject
  0.00      0.71     0.00       93     0.00     0.00  getRule
  0.00      0.71     0.00       68     0.00     0.00  identifiersEqual
  0.00      0.71     0.00       41     0.00     0.00  identifier
  0.00      0.71     0.00       41     0.00     0.00  identifierType
  0.00      0.71     0.00       39     0.00     0.00  emitBytes
  0.00      0.71     0.00       38     0.00     0.00  consume
  0.00      0.71     0.00       33     0.00     0.00  parsePrecedence
  0.00      0.71     0.00       27     0.00     0.00  checkKeyword
  0.00      0.71     0.00       26     0.00     0.00  expression
  0.00      0.71     0.00       20     0.00     0.00  addConstant
  0.00      0.71     0.00       20     0.00     0.00  findEntry
  0.00      0.71     0.00       20     0.00     0.00  makeConstant
  0.00      0.71     0.00       20     0.00     0.00  namedVariable
  0.00      0.71     0.00       20     0.00     0.00  resolveLocal
  0.00      0.71     0.00       20     0.00     0.00  variable
  0.00      0.71     0.00       20     0.00     0.00  writeValueArray
  0.00      0.71     0.00       19     0.00     0.00  declaration
  0.00      0.71     0.00       18     0.00     0.00  markArray
  0.00      0.71     0.00       16     0.00     0.00  copyString
  0.00      0.71     0.00       16     0.00     0.00  tableFindString
  0.00      0.71     0.00       15     0.00     0.00  match
  0.00      0.71     0.00       15     0.00     0.00  statement
  0.00      0.71     0.00       13     0.00     0.00  emitConstant
  0.00      0.71     0.00       10     0.00     0.00  tableSet
  0.00      0.71     0.00        9     0.00     0.00  collectGarbage
  0.00      0.71     0.00        9     0.00     0.00  markCompilerRoots
  0.00      0.71     0.00        9     0.00     0.00  markRoots
  0.00      0.71     0.00        9     0.00     0.00  markTable
  0.00      0.71     0.00        9     0.00     0.00  sweep
  0.00      0.71     0.00        9     0.00     0.00  tableRemoveWhite
  0.00      0.71     0.00        9     0.00     0.00  traceReferences
  0.00      0.71     0.00        8     0.00     0.00  declareVariable
  0.00      0.71     0.00        8     0.00     0.00  defineVariable
  0.00      0.71     0.00        8     0.00     0.00  parseVariable
  0.00      0.71     0.00        7     0.00     0.00  allocateString
  0.00      0.71     0.00        7     0.00     0.00  binary
  0.00      0.71     0.00        7     0.00     0.00  expressionStatement
